player_api_id,player_name,height,weight,Position
59595,Julian Baumgartlinger,182.88,181,Outfield
19434,Marcelo Boeck,190.5,190,GK
182843,Alessandro Iacobucci,187.96,181,GK
21645,David Meul,193.04,183,GK
133126,Dennis Hediger,175.26,174,Outfield
27676,Andrea Pisanu,180.34,159,Outfield
40712,Lionel Cappone,182.88,163,GK
248123,Lion Kaak,180.34,176,Outfield
94139,Raphael Wolf,190.5,190,GK
26461,Erik Nevland,177.8,154,Outfield
37508,Massimo Paci,187.96,185,Outfield
264089,Washington,182.88,159,Outfield
69601,Jakub Wawrzyniak,187.96,187,Outfield
33731,Esteban,177.8,154,GK
50651,Raul Fernandez,185.42,185,GK
37461,Jaime Gavilan,177.8,157,Outfield
274787,Yvon Mvogo,187.96,185,GK
43243,Andrew McNeil,180.34,183,GK
171698,Joel Matip,195.58,198,Outfield
191140,Jonas Ramalho,180.34,150,Outfield
510569,Yoan Cardinale,180.34,185,GK
32746,Morgan De Sanctis,190.5,181,GK
30820,Diego Benaglio,193.04,196,GK
45821,Moussa Kalisse,175.26,154,Outfield
116645,Hiroki Sakai,185.42,165,Outfield
37401,Khalid Boulahrouz,182.88,176,Outfield
25535,Ali Boussaboun,177.8,179,Outfield
45853,Barry Ditewig,190.5,198,GK
41975,Alex Valentini,185.42,176,GK
149140,Xavier Luissint,177.8,176,Outfield
170442,Sidney Schmeltz,177.8,159,Outfield
31299,Daniel Fernandes,195.58,207,GK
163665,Fernando Varela,182.88,183,Outfield
46741,Johan Liebus,185.42,185,GK
114270,Silvio Rodic,198.12,207,GK
613972,Karim Rossi,187.96,172,Outfield
150770,Miku,185.42,176,Outfield
240235,Danilo Pereira,187.96,176,Outfield
178804,Christian Clemens,177.8,176,Outfield
263661,Julian Dudda,193.04,194,Outfield
34182,Didier Zokora,177.8,159,Outfield
178770,Fanol Perdedaj,172.72,154,Outfield
47249,Sebastian Nowak,198.12,212,GK
113227,Moreno Costanzo,177.8,163,Outfield
33018,Daniel Aranzubia,185.42,181,GK
121642,Marc van de Maarel,177.8,163,Outfield
149845,Douglas,182.88,187,Outfield
14658,Vladimir Dvalishvili,182.88,181,Outfield
26126,Yohann Pele,195.58,196,GK
26711,Nuelson Wau,175.26,148,Outfield
30679,Florent Malouda,180.34,161,Outfield
162679,Danny Latza,177.8,168,Outfield
25840,Veroljub Salatic,185.42,190,Outfield
101983,Manu Herrera,182.88,165,GK
89653,Joel Perovuo,187.96,179,Outfield
37416,Diego Rivas,180.34,176,Outfield
155936,Ben Amos,193.04,168,GK
33682,Cees Paauwe,198.12,203,GK
32665,Barry Wilson,180.34,170,Outfield
41412,Nicola Legrottaglie,187.96,187,Outfield
30934,Boubacar Barry Copa,180.34,152,GK
26663,Martin Pieckenhagen,185.42,190,GK
23979,Robert Elliot,187.96,205,GK
289118,Marc McCallum,190.5,172,GK
38434,Damien Lahaye,180.34,181,GK
380949,Igor Stefanovic,193.04,190,GK
42573,Joey Didulica,190.5,172,GK
92375,Cezary Wilk,182.88,168,Outfield
42704,Timothy Derijck,185.42,183,Outfield
213922,Gonzalo Castellani,177.8,168,Outfield
26345,Damien Perquis,185.42,165,Outfield
30992,Oscar Ustari,182.88,181,GK
112978,Roman Buerki,187.96,187,GK
688876,Dodi Lukebakio,177.8,132,Outfield
7334,Anssi Jaakkola,193.04,194,GK
195500,Frederic Mendy,193.04,196,Outfield
111885,Efrain Juarez,180.34,168,Outfield
24210,Nicky Weaver,190.5,183,GK
38536,Enaut Zubikarai,185.42,185,GK
445856,Wesley Said,170.18,143,Outfield
352003,Warner Hahn,198.12,187,GK
32674,Craig Dargo,167.64,141,Outfield
355347,Lukas Raeder,193.04,192,GK
211146,Fernando Aristeguieta,187.96,181,Outfield
276701,Adis Jahovic,190.5,198,Outfield
363351,Lee Erwin,187.96,174,Outfield
31085,Won-Hee Cho,177.8,159,Outfield
71599,Kevin Dupuis,187.96,181,Outfield
30990,Justo Villar,180.34,187,GK
257865,William Carvalho,187.96,183,Outfield
32867,Kris Boyd,185.42,183,Outfield
94019,Jeremy Choplin,182.88,168,Outfield
6911,Fabian Canobbio,177.8,165,Outfield
73462,Kristoffer Nordfeldt,190.5,187,GK
190010,Christopher Oualembo,175.26,170,Outfield
37436,Santi Cazorla,167.64,146,Outfield
46130,Peter van der Vlag,187.96,165,GK
25657,Ismael Bangoura,175.26,165,Outfield
33630,Ivan Cuellar,187.96,181,GK
154267,Diogo Amado,177.8,159,Outfield
120598,Jonas Loessl,195.58,196,GK
264578,Tomasz Ptak,190.5,196,GK
37262,Milan Jovanovic,182.88,168,Outfield
35481,Rob Hulse,187.96,172,Outfield
150268,Andre Almeida,185.42,157,Outfield
639150,Sabin Merino,185.42,176,Outfield
23073,Matthew Kilgallon,187.96,174,Outfield
161651,Jose Canas,177.8,152,Outfield
67389,Enrico Schirinzi,177.8,161,Outfield
190621,Mulota Kabangu,182.88,172,Outfield
45605,Albert Crusat,165.1,143,Outfield
518346,Robin Gosens,182.88,168,Outfield
38060,Edgar Alvarez,172.72,168,Outfield
30648,Jens Lehmann,190.5,192,GK
32087,Dean Moxey,187.96,154,Outfield
40764,Tarmo Kink,182.88,163,Outfield
37366,Lionel Djebi-Zadi,187.96,176,Outfield
625164,Olivier Kemen,177.8,172,Outfield
34485,Franco Costanzo,187.96,192,GK
171995,Lulinha,170.18,154,Outfield
351055,Florin Bejan,185.42,179,Outfield
474668,Roberto Chen,182.88,159,Outfield
385299,Tiago Mesquita,180.34,163,Outfield
25560,Guirane N'Daw,190.5,190,Outfield
167094,Aleksandar Ignjovski,175.26,154,Outfield
24886,Michael Pollitt,193.04,194,GK
129241,Hannes Thor Halldorsson,193.04,192,GK
40581,Lee Camp,182.88,163,GK
277845,Hendrik van Crombrugge,187.96,192,GK
67311,Guillaume Faivre,187.96,183,GK
129469,Gerson Magrao,180.34,157,Outfield
25156,Ali Al-Habsi,193.04,174,GK
41727,Christian Pouga,193.04,198,Outfield
540098,Tomasz Zajac,170.18,132,Outfield
33473,Tom Starke,193.04,216,GK
358713,Vitor Bruno,170.18,152,Outfield
109222,Vicente Guaita,190.5,179,GK
27299,Manuel Neuer,193.04,203,GK
120110,Kim Ojo,193.04,181,Outfield
426005,Aleksandar Kovacevic,172.72,154,Outfield
49541,Vincenzo Fiorillo,190.5,174,GK
30742,Mickael Landreau,182.88,185,GK
23081,Alan Maybury,180.34,161,Outfield
12318,Dusan Pernis,190.5,198,GK
104432,Georgi Makaridze,190.5,187,GK
68400,Andrew Shinnie,180.34,154,Outfield
33109,Laurent Pionnier,182.88,170,GK
501568,Davie Selke,193.04,181,Outfield
23021,Boaz Myhill,190.5,203,GK
35955,Scott Boyd,187.96,165,Outfield
25852,Jean Francois Bedenik,180.34,165,GK
498033,Marco Asensio,177.8,154,Outfield
46120,Nordin Amrabat,177.8,170,Outfield
36835,Bram Verbist,182.88,196,GK
154261,Oliver Klaus,182.88,176,GK
36775,Tobias Weis,170.18,148,Outfield
78902,Ebrahima Ibou Sawaneh,182.88,165,Outfield
632356,Sangone Sarr,180.34,154,Outfield
361661,Wojciech Zyska,182.88,168,Outfield
609711,Luke Watt,175.26,154,Outfield
22386,Stefano Ferrario,190.5,183,Outfield
150737,Jose Catala,182.88,168,Outfield
13473,Maciej Mielcarz,198.12,209,GK
239213,Michele Camporese,185.42,165,Outfield
213482,Jorge Pulido,185.42,172,Outfield
38077,Sam Parkin,187.96,183,Outfield
321587,Victor Andrade,177.8,154,Outfield
39890,Mark Volders,187.96,183,GK
207058,Niclas Heimann,193.04,185,GK
189101,Jonathan dos Santos,172.72,150,Outfield
24217,Emre Belozoglu,170.18,159,Outfield
31684,Abdeslam Ouaddou,190.5,181,Outfield
183346,Victor Perez,175.26,157,Outfield
25644,Martin Latka,193.04,192,Outfield
114018,Mathieu Debonnaire,187.96,179,GK
661509,Aldin Turkes,193.04,165,Outfield
46211,Alvaro Anton,177.8,154,Outfield
163228,Jamie Ness,177.8,157,Outfield
40080,Toni Kallio,193.04,187,Outfield
96643,Bojan Krkic,170.18,143,Outfield
289137,Charlie Taylor,185.42,159,Outfield
33948,Jason Brown,180.34,212,GK
42257,Stefan Glarner,177.8,163,Outfield
265725,Ante Rebic,185.42,170,Outfield
529324,Jerome Prior,182.88,194,GK
72401,Andrej Rendla,190.5,170,Outfield
684002,Hicham Belkaroui,185.42,179,Outfield
37971,Glenn Verbauwhede,187.96,176,GK
30940,Blerim Dzemaili,177.8,161,Outfield
34270,Davide Taini,190.5,194,GK
80497,Ivan Marcano,187.96,170,Outfield
311009,Clement Maury,180.34,170,GK
241996,George Long,193.04,207,GK
176682,Pavol Bajza,195.58,196,GK
162885,Eugenio Lamanna,185.42,176,GK
148792,Kieran Agard,172.72,148,Outfield
163604,Karl Darlow,185.42,174,GK
30657,Iker Casillas,185.42,185,GK
277767,Amidio Balde,193.04,205,Outfield
449484,Xabi Irureta,180.34,163,GK
181842,Yaya Soumahoro,175.26,152,Outfield
22984,Ivan Cordoba,172.72,161,Outfield
38626,Frederic Page,185.42,179,Outfield
25993,Rui Nereu,182.88,163,GK
543021,Vanja Milinkovic-Savic,203.2,203,GK
45481,Nick van der Velden,187.96,172,Outfield
25994,Leo,170.18,148,Outfield
40963,Helton,187.96,176,GK
526241,Luca Valzania,182.88,159,Outfield
277849,Kenneth Omeruo,185.42,183,Outfield
210452,Yoann Court,172.72,154,Outfield
67896,Steven De Petter,180.34,168,Outfield
72542,Oier,177.8,159,Outfield
34487,Aco Stojkov,177.8,165,Outfield
18500,Maximiliano Pellegrino,182.88,159,Outfield
264702,Julian Wiessmeier,170.18,146,Outfield
242229,David Wijns,180.34,170,Outfield
356378,Luka Djordjevic,182.88,163,Outfield
207511,Jose Izquierdo,170.18,161,Outfield
305248,Merveille Goblet,180.34,172,GK
26376,Julien Quercia,167.64,143,Outfield
45488,Jens Janse,185.42,163,Outfield
42434,Roberto Vitiello,175.26,154,Outfield
33122,Sylvain Marchal,182.88,183,Outfield
138159,Michal Buchalik,190.5,183,GK
39351,Doni,193.04,201,GK
38190,Stefan Reisinger,185.42,181,Outfield
104482,Daryl Janmaat,185.42,176,Outfield
243829,Andre Hahn,185.42,176,Outfield
177683,Anthony Andreu,177.8,161,Outfield
39591,Axel Witsel,185.42,161,Outfield
11747,Alessandro Mangiarrati,182.88,172,Outfield
96623,Sergio Asenjo,187.96,192,GK
26670,Brian van Loo,198.12,209,GK
172139,Elton,185.42,181,Outfield
94883,Alban Meha,175.26,168,Outfield
435684,Boris Radunovic,193.04,185,GK
240236,Massadio Haidara,180.34,165,Outfield
240054,Pablo Sarabia,175.26,154,Outfield
35338,Jay Bothroyd,190.5,183,Outfield
200634,Jeremy Serwy,172.72,132,Outfield
184621,Ohad Levita,187.96,176,GK
72458,Peter Grajciar,182.88,176,Outfield
157899,Carreno Enrique Javier,182.88,176,Outfield
36283,Wayne Hennessey,198.12,198,GK
101588,Jonathan Reis,182.88,181,Outfield
32693,Alan Combe,185.42,172,GK
192326,Elohim Rolland,182.88,170,Outfield
553476,Sergio Rochet,190.5,176,GK
35991,Christian Vander,195.58,198,GK
27504,Andre Lenz,190.5,205,GK
79775,Renan Bressan,182.88,165,Outfield
429657,Vanja Markovic,185.42,176,Outfield
155262,Robert Gucher,182.88,170,Outfield
361379,Frederico Venancio,185.42,170,Outfield
30911,Ricardo Carvalho,182.88,174,Outfield
165528,Ibrahim Kone,190.5,187,GK
27518,Florian Fromlowitz,185.42,183,GK
147733,Mohamed Amsif,187.96,196,GK
113695,Cristian Alvarez,185.42,194,GK
289217,David Moberg Karlsson,177.8,168,Outfield
192807,Samba Diakite,185.42,168,Outfield
206592,Darren Keet,182.88,170,GK
67396,Frederic Schaub,180.34,154,Outfield
213684,Jordi Masip,177.8,159,GK
303568,Jeroen Lumu,180.34,141,Outfield
114268,Dejan Lovren,187.96,185,Outfield
37839,Bart Deelkens,187.96,185,GK
282706,Alessio Cragno,182.88,172,GK
20174,Koki Mizuno,172.72,128,Outfield
463529,Patryk Mikita,185.42,161,Outfield
36841,Jonas De Roeck,187.96,176,Outfield
30622,Paul Robinson,193.04,198,GK
26310,Cristian Rodriguez,177.8,165,Outfield
149260,Tom Muyters,187.96,181,GK
280438,Harlem-Eddy Gnohere,185.42,181,Outfield
303922,Jordan Roberts,180.34,157,Outfield
406257,Nacho Martinez,175.26,152,Outfield
25942,Rui Sacramento,182.88,174,GK
43283,Eduardo,187.96,185,GK
93484,Aly Cissokho,180.34,165,Outfield
30832,Luis Garcia,177.8,163,Outfield
31470,Andrea Guatelli,198.12,212,GK
164317,Matos,190.5,201,GK
80194,Filipp Rudik,182.88,157,Outfield
298665,Chuks Aneke,187.96,207,Outfield
11860,Jose Manuel Ze Gomes,175.26,174,Outfield
161420,Emmanuel Riviere,182.88,168,Outfield
68813,Przemyslaw Tyton,193.04,187,GK
22125,Paulo Lopes,185.42,176,GK
13034,Michalis Sifakis,185.42,174,GK
38433,Borja Valero,175.26,161,Outfield
315036,Cassio Magalhaes,172.72,150,Outfield
36072,Jacek Krzynowek,177.8,161,Outfield
46518,Asmir Begovic,200.66,183,GK
41243,Francesco Antonioli,187.96,181,GK
37854,Frank Boeckx,180.34,187,GK
16362,Andjelko Djuricic,190.5,187,GK
103372,Elinton Andrade,190.5,190,GK
38365,Sebastien Siani,175.26,168,Outfield
298933,Robin Propper,193.04,181,Outfield
8840,Cristian Florin Ianu,177.8,159,Outfield
128239,Steven Deana,187.96,183,GK
264885,Ivan Balliu,172.72,141,Outfield
364779,Salomon Nirisarike,185.42,181,Outfield
40180,Pedro Correia,180.34,159,Outfield
127712,Declan Rudd,190.5,187,GK
23772,Graham Stack,187.96,174,GK
282774,Nicolas,190.5,187,GK
41087,Ron-Robert Zieler,187.96,183,GK
166672,Stefan Deloose,190.5,187,GK
46554,Alexandre Pato,180.34,179,Outfield
30371,Philip Neville,180.34,168,Outfield
33812,Sebastien Squillaci,185.42,176,Outfield
309050,Dariusz Trela,187.96,176,GK
642604,Caleb Gomina,177.8,161,Outfield
188054,Ioannis Fetfatzidis,165.1,141,Outfield
40937,Tiago,182.88,181,GK
35453,Ricardo Batista,193.04,174,GK
163939,Ze Mario,180.34,154,Outfield
38044,Ikechukwu Uche,177.8,157,Outfield
22428,Cristiano,175.26,152,Outfield
26576,Rob van Dijk,187.96,183,GK
150217,Dennis Telgenkamp,193.04,192,GK
42829,Jelle ten Rouwelaar,185.42,187,GK
170667,Rene Krhin,187.96,172,Outfield
39725,Bogdan Lobont,185.42,172,GK
164771,Filipe Brigues,177.8,159,Outfield
569038,Bobo,182.88,165,Outfield
101584,Cassio,195.58,220,GK
182193,Fraser Fyvie,172.72,132,Outfield
38327,Wouter Biebauw,187.96,181,GK
414788,Gianluca Pegolo,182.88,168,GK
27677,Ivan Pelizzoli,193.04,196,GK
26211,Laurent Agouazi,182.88,165,Outfield
154280,Jordan Ayew,182.88,179,Outfield
37623,Roberto,193.04,190,GK
23724,Chris Killen,182.88,157,Outfield
186813,Loic Abenzoar,182.88,168,Outfield
95533,"Maciej Malkowski,24",170.18,150,Outfield
24260,Craig Easton,177.8,157,Outfield
132814,Joel Mall,193.04,183,GK
308842,Dobrivoj Rusov,190.5,170,GK
681965,Aly Ndom,187.96,176,Outfield
315793,Patryk Stepinski,177.8,137,Outfield
304017,Christian Irobiso,190.5,170,Outfield
28907,Pablo Sebastian Alvarez,177.8,181,Outfield
26590,Sekou Cisse,182.88,172,Outfield
39425,Alberto Fontana,185.42,161,GK
95076,Georges Mandjeck,182.88,165,Outfield
282012,Dennis Praet,180.34,172,Outfield
37233,Vito Mannone,187.96,176,GK
263673,Jamie Masson,170.18,141,Outfield
659742,Sandro Lauper,185.42,154,Outfield
34421,Chris Kirkland,190.5,163,GK
209785,Nick Marsman,187.96,194,GK
173965,Raul Navas,185.42,183,Outfield
36789,Danko Lazovic,182.88,176,Outfield
179310,Waldemar Sobota,175.26,139,Outfield
39510,Andrea Campagnolo,182.88,159,GK
95955,Andre Ayew,175.26,159,Outfield
39284,Giovanni Marchese,180.34,165,Outfield
26307,Rod Fanni,185.42,172,Outfield
17883,"Emanuel Obiora Odita,19",182.88,179,Outfield
26173,Faryd Mondragon,190.5,207,GK
30675,Michael Essien,177.8,187,Outfield
39273,Gennaro Sardo,190.5,192,Outfield
107280,Ashley Barnes,185.42,168,Outfield
299380,Dan Twardzik,182.88,170,GK
660010,Pedro Pereira,175.26,154,Outfield
232143,Martin Polacek,198.12,209,GK
278285,Paulo Gazzaniga,195.58,198,GK
439369,Ryan Christie,177.8,154,Outfield
38484,Juan Carlos,182.88,168,GK
196238,Damian Dabrowski,177.8,161,Outfield
496549,Renato,182.88,168,Outfield
33641,Santiago Ezquerro,180.34,154,Outfield
39379,Roy Beerens,172.72,139,Outfield
173384,Xandao,193.04,185,Outfield
303059,Bertrand Traore,180.34,159,Outfield
33620,Jelle van Damme,190.5,198,Outfield
22535,Elson,172.72,148,Outfield
6757,Denis Dessaer,190.5,196,Outfield
254472,Danny Ward,190.5,194,GK
150510,Samuel Yeboah,177.8,150,Outfield
19403,Galatto,193.04,201,GK
39562,Abdoulay Konko,182.88,157,Outfield
23574,Kris Commons,167.64,141,Outfield
41129,Paolo Acerbis,203.2,190,GK
40094,Rune Almenning Jarstein,190.5,181,GK
195927,Enner Valencia,175.26,163,Outfield
265363,Chris Loewe,172.72,139,Outfield
477595,Javier Noblejas,187.96,170,Outfield
40018,Kevin Monnet-Paquet,182.88,161,Outfield
46535,Thierry Debes,185.42,159,GK
186621,Rami Gershon,187.96,194,Outfield
38824,Pascal Cygan,193.04,187,Outfield
169217,Alejandro Bedoya,177.8,161,Outfield
728125,Christopher McLaughlin,177.8,161,Outfield
31916,Adam Rooney,177.8,172,Outfield
46344,Elliot Grandin,177.8,146,Outfield
45587,Patrick Ada,182.88,198,Outfield
37456,David Cobeno,185.42,181,GK
42259,Matteo Gritti,185.42,176,GK
38460,Diego Forlan,180.34,172,Outfield
33827,Inaki Goitia,187.96,179,GK
174030,Jesus Fernandez,190.5,183,GK
32657,Victor Valdes,182.88,172,GK
33422,Guillermo Rodriguez,185.42,187,Outfield
96836,Ricardo,187.96,185,GK
33101,Jose Paolo Guerrero,185.42,181,Outfield
35708,Uwe Huenemeier,187.96,185,Outfield
35336,Kyle Letheren,187.96,183,GK
42327,Evangelos Mantzios,190.5,179,Outfield
178538,Filip Djuricic,182.88,161,Outfield
11498,Stuart Nelson,187.96,185,GK
31052,Eddie Johnson,182.88,179,Outfield
35121,Jesper Juelsgaard,180.34,181,Outfield
196185,Arkadiusz Piech,170.18,159,Outfield
11865,"Ferreira Delson,28",175.26,154,Outfield
32931,Paul Burns,177.8,141,Outfield
186811,Mathieu Gorgelin,187.96,183,GK
66902,Luca Ferro,193.04,198,GK
26052,Laurent Bonnart,170.18,137,Outfield
35463,Willo Flood,167.64,137,Outfield
300236,Emanuele Suagher,193.04,181,Outfield
57114,Romulo Togni,182.88,168,Outfield
101042,Aaron Meijers,175.26,170,Outfield
103485,Jules Stephane Goda,190.5,194,GK
116881,Adrian Paluchowski,180.34,165,Outfield
42098,Reto Bolli,182.88,172,GK
37511,Juan Jesus Calatayud,190.5,194,GK
27697,Luca Castellazzi,193.04,196,GK
190741,Ali Ahamada,187.96,183,GK
39769,Tommaso Berni,185.42,176,GK
678384,Silvan Hefti,182.88,172,Outfield
446266,Mario Pasalic,185.42,172,Outfield
470003,Conor Brennan,185.42,198,GK
93450,Wojciech Kaczmarek,200.66,218,GK
38435,Fabien Camus,175.26,150,Outfield
426612,Cheikh Ndoye,193.04,198,Outfield
26215,Flavio Roma,190.5,190,GK
30900,Kossi Agassa,190.5,187,GK
300532,Sergio Rico,193.04,194,GK
164147,Bura,193.04,187,Outfield
26612,Mads Junker,182.88,168,Outfield
279855,Farid El Alagui,185.42,183,Outfield
274780,Imran Bunjaku,177.8,148,Outfield
38520,Sergio Sanchez,190.5,183,GK
409816,Mahamadou-Naby Sarr,195.58,207,Outfield
41186,Christophe Revault,185.42,194,GK
361712,Adam Dzwigala,185.42,176,Outfield
244953,Ziggy Gordon,180.34,170,Outfield
42265,Miguel Portillo,177.8,168,Outfield
277443,Alexi Peuget,185.42,165,Outfield
28110,Daniel Swanson,167.64,130,Outfield
22982,Philip Chidi Onyemah,180.34,174,Outfield
156793,Fabian Rinaudo,175.26,172,Outfield
528873,David Goldar,180.34,170,Outfield
114333,Lukas Marecek,182.88,152,Outfield
132701,Henri Anier,182.88,183,Outfield
69004,Mateusz Bak,185.42,187,GK
186975,Apostolos Vellios,190.5,172,Outfield
30915,Ryan Babel,185.42,170,Outfield
42650,Cristian Raimondi,182.88,172,Outfield
70288,Michael Parkhurst,180.34,159,Outfield
26238,Landry N'Guemo,172.72,154,Outfield
107001,Pavels Steinbors,193.04,203,GK
66940,Raul Marcelo Bobadilla,180.34,194,Outfield
160495,Nathaniel Wedderburn,185.42,187,Outfield
41618,Yann Sommer,182.88,174,GK
37117,Michael Cordier,182.88,165,GK
34003,Ludovic Butelle,187.96,185,GK
568911,Joao Afonso,187.96,187,Outfield
33599,Daniel Moreira,177.8,165,Outfield
155278,Masahudu Alhassan,175.26,143,Outfield
416409,German,187.96,172,GK
208493,Samuel,190.5,183,Outfield
30717,Gianluigi Buffon,193.04,201,GK
173389,Javier Ros,175.26,152,Outfield
72489,Matus Putnocky,195.58,201,GK
115067,Nemanja Matic,193.04,185,Outfield
66757,Lucas Hradecky,190.5,176,GK
555647,Robert Bartczak,177.8,157,Outfield
95977,Damien Rascle,187.96,198,GK
39390,Luigi Lavecchia,177.8,165,Outfield
26116,Luigi Pieroni,187.96,185,Outfield
188114,Laglais Xavier Kouassi,172.72,150,Outfield
46412,Alharbi El Jadeyaoui,177.8,154,Outfield
667962,Rodrigo Pinho,185.42,174,Outfield
730065,Jorge Intima,175.26,159,Outfield
23133,Adam Drury,180.34,161,Outfield
38357,Oleg Iachtchouk,182.88,172,Outfield
33644,Antonio Doblas,182.88,179,GK
207642,Santiago Arias,175.26,150,Outfield
34947,"Bennedict McCarthy,27",182.88,192,Outfield
9086,Ivica Vrdoljak,187.96,192,Outfield
38372,Yoshito Okubo,167.64,134,Outfield
30950,Gilberto,180.34,170,Outfield
198500,Djordje Susnjar,185.42,172,Outfield
30699,Michael Ballack,187.96,194,Outfield
150747,Etrit Berisha,193.04,203,GK
52160,Renny Vega,180.34,161,GK
201915,Abdoulaye Diaby,172.72,154,Outfield
38367,Andrija Delibasic,187.96,185,Outfield
141114,Tobias Kempe,182.88,170,Outfield
199834,Remy Cabella,170.18,150,Outfield
30789,Petit,175.26,159,Outfield
25975,Steven Jennings,175.26,157,Outfield
25947,Marco Woelfli,185.42,183,GK
181069,Matz Sels,187.96,181,GK
516273,Matthew Pennington,185.42,170,Outfield
157303,Adam Bogdan,193.04,198,GK
274778,Marco Kehl-Gomez,180.34,172,Outfield
42116,Sebastian Meoli,185.42,176,Outfield
213801,Youri Loen,177.8,161,Outfield
26519,Said Boutahar,172.72,150,Outfield
43230,Robert Olejnik,187.96,183,GK
424128,Michael Heylen,187.96,190,Outfield
40648,Antonio Adan,190.5,203,GK
295069,Conor Townsend,182.88,161,Outfield
23265,"Patrick Kenny,30",185.42,209,GK
150176,Fabio,172.72,143,Outfield
105828,Rafael,187.96,176,GK
563215,Abdou Diallo,182.88,159,Outfield
178800,Manuel Gulde,182.88,170,Outfield
176691,Uros Matic,182.88,170,Outfield
252672,Michal Szromnik,190.5,176,GK
208718,Laurent Henkinet,187.96,192,GK
39054,Ismael Bouzid,190.5,190,Outfield
41601,Nicolas Beney,182.88,176,GK
41671,Emiliano Viviano,195.58,198,GK
37254,Mahamadou Samassa,187.96,185,GK
667786,Jaquite,172.72,148,Outfield
36771,Julian Schuster,190.5,172,Outfield
429655,Kamil Sylwestrzak,187.96,168,Outfield
38848,Milivoje Novakovic,193.04,187,Outfield
620136,Luis Maria Zwick,190.5,165,GK
177760,Billy McKay,170.18,150,Outfield
79747,Sergey Krivets,177.8,168,Outfield
30248,Alan Smith,180.34,179,Outfield
500575,Rafael Defendi,190.5,194,GK
40466,Helgi Valur Danielsson,185.42,172,Outfield
610533,Alioun Fall,170.18,152,Outfield
103468,Johny Placide,180.34,196,GK
160901,David Moser,185.42,165,GK
154928,Roland Gigolaev,175.26,154,Outfield
564712,Abdoul Ba,200.66,212,Outfield
40583,Scott Flinders,193.04,192,GK
38395,Alberto Cifuentes,187.96,148,GK
245156,Sava Miladinovic Bento,182.88,159,Outfield
95257,Jakob Jantscher,177.8,154,Outfield
41066,Michael McGovern,190.5,196,GK
156175,Tomas Vaclik,187.96,187,GK
104410,Robin Henkens,175.26,161,Outfield
42276,David Zibung,187.96,192,GK
112935,Mads Albaek,182.88,168,Outfield
30266,Artur Wichniarek,182.88,174,Outfield
213504,Diego Marino,185.42,165,GK
22313,Elkin Soto,177.8,165,Outfield
24147,Ben Foster,193.04,198,GK
67342,Odirlei De Souza Gaspar,177.8,159,Outfield
28955,Wilfredo Caballero,185.42,176,GK
24149,Floribert Ngalula,182.88,172,Outfield
287337,Filip Helander,193.04,183,Outfield
40959,Hugo Ventura,182.88,174,GK
68835,Grzegorz Kasprzik,185.42,194,GK
13033,Orestis Karnezis,190.5,174,GK
26313,Jerome Alonzo,185.42,183,GK
604345,Sebastiaan Brebels,182.88,165,Outfield
36872,Kenny Steppe,185.42,154,GK
37335,Lukas Kruse,185.42,185,GK
41458,Massimo Zenildo Zappino,187.96,183,GK
115723,Jules Reimerink,185.42,174,Outfield
98959,Josh Law,172.72,154,Outfield
37990,Stijn Stijnen,187.96,183,GK
42353,Marcelo Lipatin,180.34,168,Outfield
304563,Emmanuel Herrera,182.88,185,Outfield
41280,Graziano Pelle,193.04,185,Outfield
26350,Jody Viviani,190.5,179,GK
31436,Dennis Wyness,177.8,159,Outfield
31731,Gianni Zuiverloon,177.8,163,Outfield
245530,Suk-Young Yun,182.88,163,Outfield
35472,Emmerson Boyce,182.88,157,Outfield
45571,Ben Hamer,193.04,172,GK
160243,Jack Colback,175.26,154,Outfield
40014,Sebastien Chabbert,185.42,176,GK
448805,Christian Mathenia,187.96,198,GK
263511,Maxime Dupe,185.42,192,GK
396526,Ruben Blanco,187.96,154,GK
281936,Kerim Frei Koyunlu,170.18,146,Outfield
654084,Kyle Knoyle,177.8,139,Outfield
31187,Tomas Galasek,180.34,181,Outfield
237646,Jimmy De Jonghe,170.18,148,Outfield
143939,Soufiane Dadda,172.72,148,Outfield
354472,Yrondu Musavu-King,185.42,183,Outfield
41665,Davide Possanzini,180.34,159,Outfield
13428,Slawomir Peszko,172.72,154,Outfield
41881,Antonio Chimenti,182.88,183,GK
194632,Mika,195.58,198,GK
109281,Pape M'Bow,190.5,163,Outfield
24579,Mark Bunn,182.88,172,GK
202215,Renan,190.5,172,GK
149917,Jordon Mutch,187.96,179,Outfield
610668,David Ivan,172.72,150,Outfield
35554,Ian Evatt,190.5,194,Outfield
167563,James Chambers,180.34,170,Outfield
27488,Christian Wetklo,190.5,203,GK
120917,Ahmed Kashi,177.8,168,Outfield
37470,David Cortes,180.34,163,Outfield
43284,Pedro Costa,167.64,154,Outfield
463957,Jakub Wrabel,193.04,192,GK
186137,Phil Jones,185.42,157,Outfield
249057,Wojciech Pawlowski,190.5,181,GK
159883,Yohan Thuram Ulien,187.96,187,GK
467467,Elso Brito,182.88,152,Outfield
484858,Albert Rusnak,180.34,143,Outfield
183498,Javi Lara,177.8,161,Outfield
42582,Antimo Iunco,172.72,150,Outfield
24368,Jamie Ashdown,190.5,203,GK
22706,Kostadin Hazurov,185.42,179,Outfield
2862,Vicente Sanchez,170.18,146,Outfield
30577,Custodio,180.34,165,Outfield
